remark: cnn_accel.cpp:69:19: Loop 'VITIS_LOOP_69_7' is marked as complete unroll implied by the pipeline pragma
remark: cnn_accel.cpp:93:43: Loop 'VITIS_LOOP_93_10' is marked as complete unroll implied by the pipeline pragma
remark: cnn_accel.cpp:13:0: Unrolling loop 'VITIS_LOOP_69_7' (cnn_accel.cpp:69:19) in function 'cnn_accel' completely with a factor of 16
remark: cnn_accel.cpp:13:0: Unrolling loop 'VITIS_LOOP_93_10' (cnn_accel.cpp:93:43) in function 'cnn_accel' completely with a factor of 16
remark: <unknown>:0:0: cnn_accel(signed char const volatile*, signed char volatile*, int) not inlined into apatb_cnn_accel_ir because it should never be inlined (cost=never)
remark: cnn_accel.cpp:25:21: Volatile or Atomic access cannot be transformed _XLX_SEP_ loadreadif.then.load.0input gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:25:19: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteif.then.store.1output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:52:44: Volatile or Atomic access cannot be transformed _XLX_SEP_ loadreadif.then18.load.3input gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:53:44: Volatile or Atomic access cannot be transformed _XLX_SEP_ loadreadif.then18.load.8input gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:54:44: Volatile or Atomic access cannot be transformed _XLX_SEP_ loadreadif.then18.load.13input gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.8output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.14output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.20output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.26output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.32output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.38output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.44output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.50output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.56output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.62output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.68output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.74output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.80output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.86output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.92output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:94:45: Volatile or Atomic access cannot be transformed _XLX_SEP_ storewriteVITIS_LOOP_93_10.store.98output gmem cnn_accel(signed char const volatile*, signed char volatile*, int) 
remark: cnn_accel.cpp:28:12: array_partition dim=3 type=complete  variable=tile_in 1 cnn_accel cnn_accel.cpp:28:12 cnn_accel.cpp:67:9tile_in 
remark: cnn_accel.cpp:67:9: Inferring pragma 'array_partition type=complete dim=3' for array 'tile_in' due to pipeline pragma
remark: cnn_accel.cpp:31:9: array_partition dim=3 type=complete  variable=tile_out 1 cnn_accel cnn_accel.cpp:31:9 cnn_accel.cpp:67:9tile_out 
remark: cnn_accel.cpp:67:9: Inferring pragma 'array_partition type=complete dim=3' for array 'tile_out' due to pipeline pragma
remark: cnn_accel.cpp:28:12: Applying array_partition to 'tile_in': Complete partitioning on dimension 3.
remark: cnn_accel.cpp:31:9: Applying array_partition to 'tile_out': Complete partitioning on dimension 3.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2900 (100.0%)   0.0533 (100.0%)   0.3433 (100.0%)   0.3434 (100.0%)  Code Generation Time
   0.2900 (100.0%)   0.0533 (100.0%)   0.3433 (100.0%)   0.3434 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2867 seconds (0.2865 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0129 (  5.5%)   0.0090 ( 17.4%)   0.0219 (  7.6%)   0.0219 (  7.6%)  Build loop flatten cost model
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Automatic data reuse optimization
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0003 (  0.5%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Array out of bound check
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Loop Invariant Code Motion
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Memory Summary
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Array out of bound check
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Array out of bound check
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0003 (  0.5%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Array out of bound check
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0003 (  0.5%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Generate IR Wrapper
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0002 (  0.1%)  Array out of bound check
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AccessGroup - Group the memory access for the same object
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pipeline loop automatically
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Loop Invariant Code Motion
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Deduce function attributes
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dump HBM driver helper code
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Automatically infer occurrence information
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Infer loop trip count
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Promote Memory to Register
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Aggressive Dead Code Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Recursively inline barriers caller to kernel
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Jump Threading
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Jump Threading
   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  do loop unroll according tripcount threshold config
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Produce message if basic block has too many instructions
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.1%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Early GVN Hoisting of Expressions
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Memory SSA
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Combine redundant instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Simplify the CFG
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Detect single entry single exit regions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Memory SSA
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Lower HLS related intrinsics
   0.0001 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Produce message if basic block has too many instructions
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Function Alias Analysis Results
